surface-tension,contact-angle,dynamic-viscosity,travel-distance,dunking-time,pore-radius,biscuit
0.0845956324584587,1.557367032478192,0.0009814830091385,0.0032205495542128,24.2311065424372,7.453712135492654e-07,Hobnob
0.0642912318275465,1.5388422115607554,0.0009975033413744,0.0023950588951781,22.169764818033904,2.600679920403219e-07,Rich Tea
0.0862235631288667,1.5461380388178143,0.0010076172459006,0.0030364515927952,23.25770905910201,3.73461769779581e-07,Rich Tea
0.0828590710652354,1.5668780336011534,0.0009974565756668,0.0012606889246228,12.717431992562547,7.567172656627005e-07,Rich Tea
0.0908324449331105,1.570229053820606,0.0010017078574895,0.0005760748801939,15.189146468953714,8.23906656220311e-07,Rich Tea
0.0854121778402652,1.3604017685724548,0.0009892151347059,0.0097506682633014,21.397341421525,5.01835012639196e-07,Hobnob
0.0669170066369347,1.5356457801664871,0.0010160744880847,0.0038397928479982,25.38746387476213,4.994777674214031e-07,Hobnob
0.0523628697779118,1.4209383518343135,0.0010017016209402,0.0059282190294536,29.509934955425745,2.950067565152818e-07,Rich Tea
0.08877895995386,1.5647324151432775,0.001005728984568,0.0016314727135255,18.067934751137656,5.719191059786277e-07,Rich Tea
0.0697923014334331,1.221024659471075,0.0010008527801439,0.0131804834138405,16.143020043111857,8.919035126826444e-07,Digestive
0.0781824567403765,1.3876416825594022,0.0009946271438979,0.0102261526773104,29.196137913377413,5.028463629494296e-07,Hobnob
0.0785646739890139,1.542858667195145,0.0009969529627265,0.0022068594641411,10.148464514341196,4.297786970529531e-07,Hobnob
0.0559613337714687,1.2861351477613376,0.0009911965314796,0.0119749095733575,24.273962853923088,7.25047572715212e-07,Digestive
0.0561676368032831,1.477580455619716,0.0010169655909877,0.0037240069379432,17.328251200937764,3.1165323428789506e-07,Rich Tea
0.072068906246144,1.4966233815847405,0.0010097663610117,0.004143266719549,20.24514587178705,3.174776497387664e-07,Rich Tea
0.0647594925472194,1.2964021019712848,0.0009823138251846,0.0094185304895855,19.64058393572986,5.116596836301103e-07,Hobnob
0.0643703061534033,1.4593578852456064,0.0010002779477437,0.0031813296952105,10.64825068489842,2.6825868694351084e-07,Rich Tea
0.0646404144132905,1.293794401774656,0.0010131429042543,0.0056286782047298,14.08712099206471,2.5591987029743814e-07,Rich Tea
0.0761068593097915,1.471618636151245,0.0009824419552973,0.0041702433381607,15.939468787459854,2.92858073519736e-07,Rich Tea
0.0756716064684428,1.4410081765998486,0.0009986608282952,0.0079138203675602,17.728199695896105,7.137297520142723e-07,Digestive
0.0791593127413517,1.5414377242518211,0.0009934868656528,0.0023745518805335,17.27062646344084,2.743243456321245e-07,Rich Tea
0.0759515841483851,1.4701456503306405,0.0009953779171681,0.0064882628704841,27.708239667258145,4.06444398366189e-07,Rich Tea
0.071695428363261,1.4185077808276394,0.0010010643960931,0.0084433424993012,17.325197588804134,7.894796706064666e-07,Digestive
0.0757763817862345,1.4805482923514488,0.0010026790659091,0.0057382750737519,20.723273982999547,4.669994930756678e-07,Hobnob
0.0793362696723498,1.5665655842276274,0.0009939656696475,0.0009086581816278,16.373308406663448,3.00700117921395e-07,Rich Tea
0.0852749806532173,1.471617887298003,0.0010099196275518,0.0050009024585066,12.726663152407149,4.771920830019693e-07,Hobnob
0.0709835947216443,1.5524951516245542,0.0009819953151561,0.001776639036204,10.84903678298902,4.293578195811919e-07,Hobnob
0.0783292728515696,1.5624768828893874,0.0010099059601155,0.0015186819970202,20.93333433266437,3.4574271955295665e-07,Rich Tea
0.0776897598761123,1.5400603756742288,0.0010002673711042,0.0039997551001865,25.40205499623609,5.437856179278294e-07,Hobnob
0.0479435701702168,1.5677516099480029,0.0010078723577471,0.0008350333155585,11.038991103327824,8.604312092926709e-07,Hobnob
0.0611436794937336,1.5611113906520364,0.0009974594229263,0.001274353319964,17.54409249913758,3.18001263529753e-07,Rich Tea
0.0760686513673146,1.3924068722788796,0.0010088952559916,0.0058499320721009,14.213099104434274,3.485691530127726e-07,Rich Tea
